RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
XBDH,De Hoek,Bf,H-Bahn De lin GmbH
XBDI,Diest,Bf,Ost
XBDK,Diksmuide,Bf,Ost
XBDL,Denderleeuw,Bf,Ost
XBDM,Diegem,Bf,Ost
XBDN,De Pinte,Bf,P-Bahn De lin GmbH
XBDP,De Panne,Bf,P-Bahn De lin GmbH
XBDR,Drongen,Bf,Ost
XBDT,Dinant,Bf,Ost
XBDU,Duffel,Bf,Ost
XBDZ,Deinze,Bf,Ost
XBE,Eisden-Mijnen,Bf,Ost
XBEA,Ernage,Bf,Ost
XBEB,Erembodegem,Bf,Ost
XBEC,Ecaussinnes,Bf,Ost
XBED,Ede (BE),Bf,BE-Bahn Edelin GmbH
XBEE,Etterbeek,Bf,Ost
XBEG,Enghien/Edingen,Bf,E-Bahn Englin GmbH
XBEK,Ekeren,Bf,Ost
XBEL,Essene-Lombeek,Bf,L-Bahn Esslin GmbH
XBEM,Eppegem,Bf,Ost
XBEN,Engis,Bf,Ost
XBEP,Eupen,Bf,Ost
XBEQ,Erquelinnes,Bf,Ost
XBEQV,Erquelinnes-Village,Bf,V-Bahn Erqlin GmbH
XBES,Essen (BE),Bf,BE-Bahn Esslin GmbH
XBEW,Erps-Kwerps,Bf,K-Bahn Erplin GmbH
XBEX,Esneux,Bf,Ost
XBEZ,Ezemaal,Bf,Ost
XBFA,Faux,Bf,Ost
XBFC,Farciennes,Bf,Ost
XBFCM,Franchimont,Bf,Ost
XBFE,Franiere,Bf,Ost
XBFF,Floreffe,Bf,Ost
XBFH,Flemalle-Haute,Bf,H-Bahn Flelin GmbH
XBFL,Fleurus,Bf,Ost
XBFLA,Frasnes-lez-Anvaing,Bf,Ost
XBFM,Forest-Midi /Vorst-Zuid,Bf,Z-Bahn Forlin GmbH
XBFR,Fraipont,Bf,Ost
XBFS,Frameries,Bf,Ost
XBFTV,Fontaine-Valmont,Bf,V-Bahn Fonlin GmbH
XBFV,Florival,Bf,Ost
XBFW,Flawinne,Bf,Ost
XBFX,Familleureux,Bf,Ost
XBFY,Froyennes,Bf,Ost
XBG,Gent,Bf,Ost
XBGB,Gentbrugge,Bf,Ost
XBGD,Gent-Dampoort,Bf,D-Bahn Genlin GmbH
XBGDB,Gent-Dampoort (Bus),Bush,B-Bahn Genlin GmbH
XBGE,Geel,Bf,Ost
XBGEB,Geraardsbergen,Bf,Ost
XBGK,Genk,Bf,Ost
XBGKF,Genk-Zuid Linkeroever (Ford),Bf,F-Bahn Genlin GmbH
XBGL,Genly,Bf,Ost
XBGM,Galmaarden,Bf,Ost
XBGN,Geronstere,Bf,Ost
XBGO,Glons,Bf,Ost
XBGON,Godinne,Bf,Ost
XBGP,Gent-Sint-Pieters,Bf,Ost
XBGPN,Gouy-lez-Pieton,Bf,Ost
XBGR,Groenendaal,Bf,Ost
XBGRB,Groot-Bijgaarden,Bf,B-Bahn Grolin GmbH
XBGS,Gastuche,Bf,Ost
XBGV,Genval,Bf,Ost
XBGVL,Godarville,Bf,Ost
XBGX,Gembloux,Bf,Ost
XBGY,Gouvy,Bf,Ost
XBGZ,Gent-Zeehaven,Bf,Z-Bahn Genlin GmbH
XBH,Herbesthal,Bf,Ost
XBHA,Haaltert,Bf,Ost
XBHAL,Halle (BE),Bf,Ost
XBHB,Hammerbrücke,Abzw,�-Bahn Hamlin GmbH
XPOPP,Opoczno Poludnie,Bf,P-Bahn Opolin GmbH
XPOR,Olesnica Rataje,Bf,R-Bahn Olelin GmbH
XPOS,Ostroda,Bf,Ost
XPOST,Osetnica,Bf,Ost
XPOT,Otusz,Bf,Ost
XPOW,Ostrow Wielkopolski,Bf,W-Bahn Ostlin GmbH
XPOWA,Olawa,Bf,Ost
XPOZ,Orzysz,Bf,Ost
XPPA,Paledzie,Bf,Ost
XPPAG,Pawlowice Gornice,Bf,G-Bahn Pawlin GmbH
XPPAW,Pawlowice,Bf,Ost
XPPC,Police Chemia,Bf,C-Bahn Pollin GmbH
XPPF,Poznan Franowo,Bf,F-Bahn Pozlin GmbH
XPPG,Poznan Glowny,Bf,G-Bahn Pozlin GmbH
XPPGB,Poznan Glowny Dworzec autobusowy,Bush,Ost
XPPGO,Poznan Gorczyn,Bf,G-Bahn Pozlin GmbH
XPPI,Pila Glowna,Bf,G-Bahn Pillin GmbH
XPPJ,Poznan Junikowo,Bf,J-Bahn Pozlin GmbH
XPPK,Paslek,Bf,Ost
XPPKJ,Piotrkow Kujawski,Bf,K-Bahn Piolin GmbH
XPPKY,Poznan Krzesiny,Bf,K-Bahn Pozlin GmbH
XPPL,Plock,Bf,Ost
XPPLO,Plonsk,Bf,Ost
XPPLY,Ploty,Bf,Ost
XPPN,Piensk,Bf,Ost
XPPO,Porazyn,Bf,Ost
XPPON,Ponetow,Bf,Ost
XPPR,Pruszkow,Bf,Ost
XPPRO,Przywory Opolskie,Bf,O-Bahn Przlin GmbH
XPPRS,Przeclaw Szprotawski,Bf,S-Bahn Przlin GmbH
XPPRY,Przylep,Bf,Ost
XPPRZ,Przemysl Glowny,Bf,G-Bahn Przlin GmbH
XPPS,Poznan Staroleka,Bf,S-Bahn Pozlin GmbH
XPPSA,Psary,Bf,Ost
XPPT,Piotrkow Trybunalski,Bf,T-Bahn Piolin GmbH
XPPUM,Pulawy Miasto,Bf,M-Bahn Pullin GmbH
XPPW,Pilawa,Bf,Ost
XPPWO,Poznan Wola,Bf,W-Bahn Pozlin GmbH
XPPWS,Poznan Wschod,Bf,W-Bahn Pozlin GmbH
XPPY,Pyrzyce,Bf,Ost
XPPYK,Pyskowice,Bf,Ost
XPPZ,Przeworsk,Bf,Ost
XPPZS,Przedmoscie Swiete,Bf,S-Bahn Przlin GmbH
XPR,Rzepin,Bf,Ost
XPRA,Raciborz,Bf,Ost
XPRB,Ruda Bielszowice,Bf,B-Bahn Rudlin GmbH
XPRC,Rudniki Kolo Czestochowy,Bf,Ost
XPRCH,Ruda Chebzie,Bf,C-Bahn Rudlin GmbH
XPRCY,Reczyn,Abzw,Ost
XPRE,Reda,Bf,Ost
XPRI,Rokita,Bf,Ost
XPRK,Ruda Kochlowice,Bf,K-Bahn Rudlin GmbH
XPRKI,Rokitki,Bf,Ost
XPRL,Ruda Czarny Las,Bf,Ost
XPRM,Radomsko,Bf,Ost
XPRN,Rykoszyn,Bf,Ost
XPRO,Rozmierka,Bf,Ost
XPRT,Rybnik Towarowy,Bf,T-Bahn Ryblin GmbH
XPRU,Runowo Pomorskie,Bf,P-Bahn Runlin GmbH
XPRUM,Rudna Miasto,Bf,M-Bahn Rudlin GmbH
XPRY,Rydultowy,Bf,Ost
XPRZ,Rzeszow,Bf,Ost
XPS,Siedlce,Bf,Ost
XPSA,Stargard Szczecinski,Bf,S-Bahn Stalin GmbH
XPSAT,Satopy Samulewo,Bf,S-Bahn Satlin GmbH
XPSB,Stobno,Bf,Ost
XPSC,Scinawa,Bf,Ost
XPSD,Szczecin-Dabie,Bf,D-Bahn Szclin GmbH
XPSE,Slawiecice,Bf,Ost
XPSF,Sufczyn,Bf,Ost
XPSG,Szczecin Glowny,Bf,G-Bahn Szclin GmbH
XPSGB,Szczecin Dworzec autobusowy,Bush,D-Bahn Szclin GmbH
XPSGI,Szczecin Glinki,Bf,G-Bahn Szclin GmbH
XPSH,Sochaczew,Bf,Ost
XPSI,Sosnowiec Glowny,Bf,G-Bahn Soslin GmbH
XPSIJ,Sosnowiec Jezor,Bf,J-Bahn Soslin GmbH
XPSIK,Sitkowka Nowiny,Bf,N-Bahn Sitlin GmbH
XPSIL,Sieniawa Lubuska,Bf,L-Bahn Sielin GmbH
XPSIZ,Sieniawa Zarska,Bf,Z-Bahn Sielin GmbH
XPSJ,Stare Jablonki,Bf,J-Bahn Stalin GmbH
XPSK,Szczecinek,Bf,Ost
XPSKA,Skandawa,Bf,Ost
XPSKW,Strzelce Krajenskie Wschod,Bf,Ost
XPSL,Slupsk,Bf,Ost
XPSLB,Slubice,Hp,Ost
XPSLK,Slawkow,Bf,Ost
XPSLW,Slawno,Bf,Ost
XPSM,Swinoujscie Centrum,Bf,C-Bahn Swilin GmbH
XPSN,Szczecin Niebuszewo,Bf,N-Bahn Szclin GmbH
XPSO,Sopot,Bf,Ost
XPSOP,Strzelce Opolskie,Bf,O-Bahn Strlin GmbH
XPSP,Slawkow Poludiniowny,Bf,P-Bahn Slalin GmbH
XPSPB,Szczecin Port Centralny B,Bft,B-Bahn Szclin GmbH
XPSPC,Szczecin Port Centralny C,Bft,C-Bahn Szclin GmbH
XPSPG,Szklarska Poreba Gorna,Bf,Ost
XPSPH,Szklarska Poreba Huta,Hp,Ost
XPSR,Sieradz,Bf,Ost
XPSRS,Sroda Slaska,Bf,S-Bahn Srolin GmbH
XPSS,Stobno Szczecinskie,Bf,S-Bahn Stolin GmbH
XPST,Szczecin Turzyn,Bf,T-Bahn Szclin GmbH
XPSTA,Starzyny,Bf,Ost
XPSTP,Stawiany Pinczowskie,Bf,P-Bahn Stalin GmbH
XPSU,Szczecin Gumience,Bf,G-Bahn Szclin GmbH
XPSUL,Sulechow,Bf,Ost
XPSUZ,Studzianka,Bf,Ost
XPSW,Skierniewice,Bf,Ost
XPSWB,Swiebodzin,Bf,Ost
XPSWH,Szczecin Wzgorze Hetmanskie,Bf,H-Bahn Szclin GmbH
XPSWI,Swinoujscie,Bf,Ost
XPSWK,Stara Wies k/Kutna,Bf,Ost
XPSWW,Swidwin,Bf,Ost
XPSTY,Stawiany,Bf,Ost
XPSWY,Sorkwity,Bf,Ost
XPSWZ,Swarzedz,Bf,Ost
XPSY,Smardy,Bf,Ost
XPSZ,Sosnowiec Zagorze,Bf,Z-Bahn Soslin GmbH
XPSZA,Szadek,Bf,Ost
XPSZC,Szczaniec,Bf,Ost
XPSZK,Szczedrzykowice,Bf,Ost
XPSZP,Szprotawa,Bf,Ost
XPT,Turoszow,Bf,Ost
XPTA,Tarnow,Bf,Ost
XPTAO,Tarnow Opolski,Bf,O-Bahn Tarlin GmbH
XPTB,Trzebinia,Bf,Ost
XPTC,Tczew,Bf,Ost
XPTE,Terespol,Bf,Ost
XPTG,Tarnowskie Gory,Bf,G-Bahn Tarlin GmbH
XPTL,Trzemeszno Lubuskie,Bf,L-Bahn Trzlin GmbH
XPTM,Tomaszow Mazowieki,Bf,M-Bahn Tomlin GmbH
XPTMB,Tomaszow Boleslawiecki,Bf,B-Bahn Tomlin GmbH
XPTO,Torun Glowny,Bf,G-Bahn Torlin GmbH
XPTOP,Toporow,Bf,Ost
XPTOR,Torzym,Bf,Ost
XPTP,Terespol Pomorski,Bf,P-Bahn Terlin GmbH
XPTR,Trzcianka,Bf,Ost
XPTRZ,Trzciniec Zgorzelecki,Abzw,Z-Bahn Trzlin GmbH
XPTU,Tuplice,Bf,Ost
XPTUD,Tuplice Debinka,Bf,D-Bahn Tuplin GmbH
XPTY,Tychy,Bf,Ost
XPTYF,Tychy Fiat,Anst,F-Bahn Tyclin GmbH
XPTYG,Tychy Gorki,Bf,G-Bahn Tyclin GmbH
XPTZ,Trzebiatow,Bf,Ost
XPWA,Walowice,Bf,Ost
XPWBG,Wroblin Glogowski,Bf,G-Bahn Wrolin GmbH
XPWBS,Wierzbowa Slaska,Bf,S-Bahn Wielin GmbH
XPWC,Warszawa Centralna,Bf,C-Bahn Warlin GmbH
XPWCL,Warszawa Lotnisko Chopina Terminal Autok,Bush,Ost
XPWE,Wegliniec,Bf,Ost
XPWEJ,Wejherowo,Bf,Ost
XPWEZ,Wezyska,Bf,Ost
XPWG,Warszawa Gdanska,Bf,G-Bahn Warlin GmbH
XPWIP,Wielen Polnocny,Bf,P-Bahn Wielin GmbH
XPWIT,Witnica,Bf,Ost
XPWL,Walbrzych Glowny,Bf,G-Bahn Wallin GmbH
XPWLA,Wloszczowa,Bf,Ost
XPWLB,Wloclawek Brzezie,Bf,B-Bahn Wlolin GmbH
XPWLF,Walbrzych Fabryczny,Bf,F-Bahn Wallin GmbH
XPWLO,Wloclawek,Bf,Ost
XPWLP,Wloszczowa Polnoc,Bf,P-Bahn Wlolin GmbH
XPWLW,Wolow,Bf,Ost
XPWN,Wroclaw Nadodrze,Bf,N-Bahn Wrolin GmbH
XPWO,Wolin Pomorski,Bf,P-Bahn Wollin GmbH
XPWOD,Wodzislaw Slaski,Bf,S-Bahn Wodlin GmbH
XPWOL,Wolsztyn,Bf,Ost
XPWOW,Wojnowice Wielkopolski,Bf,W-Bahn Wojlin GmbH
XPWP,Warszawa Praga,Bf,P-Bahn Warlin GmbH
XPWR,Wroclaw Glowny,Bf,G-Bahn Wrolin GmbH
XPWRA,Wroclaw Glowny Dworzec autobusowy,Bush,Ost
XPWRB,Wroclaw Brochow,Bf,B-Bahn Wrolin GmbH
XPWRD,Wroclaw Nowy Dwor Podg,Bf,Ost
XPWRE,Wroclaw Zerniki,Bf,Z-Bahn Wrolin GmbH
XPWRG,Wroclaw Gadow,Bf,G-Bahn Wrolin GmbH
XPWRL,Wroclaw Lesnica,Bf,L-Bahn Wrolin GmbH
XPWRM,Wroclaw Muchobor,Bf,M-Bahn Wrolin GmbH
XPWRZ,Wrzesnia,Bf,Ost
XPWS,Szczecin-Wstowo,Bf,W-Bahn Szclin GmbH
XPWSW,Wilkowo Swiebodzinskie,Bf,S-Bahn Willin GmbH
XPWW,Warszawa Wschodnia,Bf,W-Bahn Warlin GmbH
XPWZ,Warszawa Zachodnia,Bf,Z-Bahn Warlin GmbH
XPWZB,Warszawa Dw Zachodni,Bush,Ost
XPXDO,Dorohusk Grenze UA,Gp,Ost
XPXTE,Terespol Grenze BY,Gp,Ost
XPZ,Zagan,Bf,Ost
XPZA,Zbaszynek,Bf,Ost
XPZAW,Zawiercie,Bf,Ost
XPZB,Zabrze,Bf,Ost
XPZD,Zebrzydowice,Bf,Ost
XPZDZ,Zdzieszowice,Bf,Ost
XPZE,Zebrzydowa,Bf,Ost
XPZG,Zgorzelec,Bf,Ost
XPZGM,Zgorzelec Miasto,Bf,M-Bahn Zgolin GmbH
XPZGN,Zagajnik,Bf,Ost
XPZIG,Zielona Gora,Bf,G-Bahn Zielin GmbH
XPZM,Zabrze Makoszowy,Bf,M-Bahn Zablin GmbH
XPZN,Zbaszyn,Bf,Ost
XPZR,Zyrardow,Bf,Ost
XPZS,Zasieki,Bf,Ost
XPZUK,Zukowice,Bf,Ost
XPZW,Zdunska Wola,Bf,W-Bahn Zdulin GmbH
XPZWK,Zdunska Wola Karsznice,Bf,K-Bahn Zdulin GmbH
XPZY,Zary,Bf,Ost
XQA,Alsancak,Bf,Ost
XPWK,Wysoka Kamienska,Bf,K-Bahn Wyslin GmbH
XQCK,Cerkezköy,Bf,�-Bahn Cerlin GmbH
XQD,Derince,Bf,Ost
XQED,Edirne,Bf,Ost
XQHA,Halkali,Bf,Ost
XQHP,Haydarpasa,Bf,Ost
XQIS,Istanbul Sirkeci,Bf,S-Bahn Istlin GmbH
XQKA,Kapikule,Bf,Ost
XQKY,Köseköy,Bf,Ost
XRAJ,Andrijevci,Bf,Ost
XRBJ,Banova Jaruga,Bf,J-Bahn Banlin GmbH
XRBMB,Biograd na Moru Autobusni kolodvor,Bush,Ost
XRBU,Buzet,Bf,Ost
XRBV,Bjelovar,Bf,Ost
XRC,Cakovec,Bf,Ost
XRDAB,Djakovo Autobusni kolodvor,Bush,A-Bahn Djalin GmbH
XRDJ,Djaletovci,Bf,Ost
XRDK,Donji Kraljevec,Bf,K-Bahn Donlin GmbH
XRDMB,Donji Miholjac Autobusni kolodvor,Bush,Ost
XRDN,Delnice,Bf,Ost
XRDS,Dugo Selo,Bf,S-Bahn Duglin GmbH
XRDV,Durdevac,Bf,Ost
XRDVB,Djurdjevac Autobusni kolodvor,Bush,A-Bahn Djulin GmbH
XRG,Gospic,Bf,Ost
XRGA,Garcin,Bf,Ost
XRIG,Ivanic Grad,Bf,G-Bahn Ivalin GmbH
XRIV,Ivankovo,Bf,Ost
XRJK,Jankovci,Bf,Ost
XRJU,Jurdani,Bf,Ost
XRK,Knin,Bf,Ost
XRKA,Karlovac,Bf,Ost
XRKAB,Koprivnica Autobusni kolodvor,Bush,A-Bahn Koplin GmbH
XRKI,Krizevci,Bf,Ost
XRKJ,Konjscina,Bf,Ost
XRKL,Klostar,Bf,Ost
XRKS,Kostajnica,Bf,Ost
XRKU,Kutina,Bf,Ost
XRME,Metkovic,Bf,Ost
XRMM,Maksimir,Hp,Ost
XRNG,Nova Gradiska,Bf,G-Bahn Novlin GmbH
XRNK,Nova Kapela,Bf,K-Bahn Novlin GmbH
XRNS,Novoselec,Bf,Ost
XRNV,Novska,Bf,Ost
XRO,Osijek,Bf,Ost
XRO B,Osijek Autobusni kolodvor,Bush,A-Bahn Osilin GmbH
XROG,Ogulin,Bf,Ost
XROK,Okucani,Bf,Ost
XROM,Opatija-Matulji,Bf,M-Bahn Opalin GmbH
XROMB,Opatija Autobusni kolodvor,Bush,A-Bahn Opalin GmbH
XROT,Ostarije,Bf,Ost
XROV,Oriovac,Bf,Ost
XRP,Ploce,Bf,Ost
XRPC,Pcelic,Bf,Ost
XRPE,Perkovic,Bf,Ost
XRPOB,Porec Autobusni kolodvor,Bush,A-Bahn Porlin GmbH
XRPP,Popovaca,Bf,Ost
XRPT,Pitomaca,Bf,Ost
XRPU,Pula,Bf,Ost
XRPUB,Pula Autobusni kolodvor,Bush,A-Bahn Pullin GmbH
XRR,Rijeka,Bf,Ost
XRR B,Rijeka Autobusni kolodvor,Bush,A-Bahn Rijlin GmbH
XRRA,Rasa,Bf,Ost
XRRVB,Rovinj Autobusni kolodvor,Bush,A-Bahn Rovlin GmbH
XRS,Split,Bf,Ost
XRS B,Split Autobusni kolodvor,Bush,A-Bahn Spllin GmbH
XRSAB,Slatina Autobusni kolodvor,Bush,A-Bahn Slalin GmbH
XRSB,Sibenik,Bf,Ost
XRSBB,Sibenik Autobusni kolodvor,Bush,A-Bahn Siblin GmbH
XRSE,Sesvete,Bf,Ost
XRSI,Sibinj,Bf,Ost
XRSJ,Sapjane,Bf,Ost
XRSL,Slavonski Brod,Bf,B-Bahn Slalin GmbH
XRSM,Savski Marof,Bf,M-Bahn Savlin GmbH
XRSS,Sisak,Bf,Ost
XRST,Stari Mikanovci,Bf,M-Bahn Stalin GmbH
XRSU,Sunja,Bf,Ost
XRSV,Strizivojna Vrpolje,Bf,V-Bahn Strlin GmbH
XRT,Tovarnik,Bf,Ost
XRTGB,Trogir Autobusni kolodvor,Bush,A-Bahn Trolin GmbH
XRVA,Varazdin,Bf,Ost
XRVAB,Varazdin Autobusni kolodvor,Bush,A-Bahn Varlin GmbH
XRVB,Vrbovec,Bf,Ost
XRVI,Vinkovci,Bf,Ost
XRVIB,Vinkovci Autobusni kolodvor,Bush,A-Bahn Vinlin GmbH
XRVK,Vrbovsko,Bf,Ost
XRVOB,Vodice Autobusni kolodvor,Bush,A-Bahn Vodlin GmbH
XRVPB,Valpovo Autobusni kolodvor,Bush,A-Bahn Vallin GmbH
XRVUB,Vukovar Autobusni kolodvor,Bush,A-Bahn Vuklin GmbH
XRVVB,Virovitica Autobusni kolodvor,Bush,A-Bahn Virlin GmbH
XRXSJ,Sapjane Grenze SI,Gp,Ost
XRXTO,Tovarnik Grenze RS,Gp,Ost
XRZ,Zagreb Gl. kol.,Bf,Ost
XRZ B,Zagreb Autobusni kolodvor,Bush,Ost
XRZB,Zabok,Bf,Ost
XRZD,Zadar,Bf,Ost
XRZDB,Zadar Autobusni kolodvor,Bush,A-Bahn Zadlin GmbH
XRZP,Zapresic,Bf,Ost
XRZZ,Zagreb Zapad,Bf,Z-Bahn Zaglin GmbH
XSA,Aarau,Bf,Ost
XSAA,Affoltern am Albis,Bf,A-Bahn Afflin GmbH
XSAB,Arbon,Bf,Ost
XSABO,Aarburg-Oftringen,Bf,O-Bahn Aarlin GmbH
XSABS,Arbon (Schiff),Slst,S-Bahn Arblin GmbH
XSAD,Altendorf,Bf,Ost
XSADF,Altdorf,Bf,Ost
XSAF,Altenrhein Flugzeugwerk,Abzw,F-Bahn Altlin GmbH
XSAG,Arth-Goldau,Bf,G-Bahn Artlin GmbH
XSAH,Altishausen,Bf,Ost
XSAI,Airolo,Bf,Ost
XSAL,Aigle,Bf,Ost
XSAN,Andermatt,Bf,Ost
XSANF,Andelfingen,Bf,Ost
XSAO,Arosa,Bf,Ost
XSAR,Altenburg-Rheinau,Bf,R-Bahn Altlin GmbH
XSAS,Altstätten SG,Bf,Ost
XSAT,Altnau,Bf,Ost
XSAU,Au SG,Bf,SG-Bahn Au lin GmbH
XSAW,Affoltern-Weier,Bf,W-Bahn Afflin GmbH
XSAZ,Au ZH,Bf,ZH-Bahn Au lin GmbH
XSB,Basel SBB,Bf,SBB-Bahn Baslin GmbH
XSBA,Baden (CH),Bf,CH-Bahn Badlin GmbH
XSBAE,Bäch,Bf,B�-Bahn Bälin GmbH
XSBAL,Balerna,Bf,Ost
XSBB,Biberist RM,Bf,RM-Bahn Biblin GmbH
XSBBS,Biberist RBS,Bf,RBS-Bahn Biblin GmbH
XSBC,Biasca,Bf,Ost
XSBD,Bassersdorf,Bf,Ost
XSBE,Bern,Bf,Ost
XSBEP,Belp,Bf,Ost
XSBF,Birsfelden Hafen,Bf,H-Bahn Birlin GmbH
XSBG,Brig,Bf,Ost
XSBGB,Basel SBB GB,Bf,Ost
XSBGL,Bürglen,Bf,B�-Bahn Bülin GmbH
XSBH,Bülach,Bf,B�-Bahn Bülin GmbH
XSBI,Birrfeld,Bf,Ost
XSBJ,Basel St Johann,Bf,Ost
XSBJH,Basel St Johann Hafen,Bf,Ost
XSBK,Basel-Kleinhüningen Hafen,Bf,Ost
XSBL,Biel / Bienne,Bf,B-Bahn Bielin GmbH
XSBLG,Berlingen,Bf,Ost
XSBLS,Berlingen (Schiff),Slst,S-Bahn Berlin GmbH
XSBM,Birmensdorf ZH,Bf,Ost
XSBN,Bergün/Bravuogn,Bf,Ost
XSBNN,Brunnen,Bf,Ost
XSBO,Basel SBB Cargo,Bf,Ost
XSBOD,Bodio,Bf,Ost
XSBOH,Bottighofen,Bf,Ost
XSBP,Basel SBB Dreispitz,Bf,Ost
XSBR,Basel SBB Rb,Bf,Ost
XSBRG,Berg (CH),Bf,CH-Bahn Berlin GmbH
XSBRH,Bronschhofen,Bf,Ost
XSBRU,Brugg AG,Bf,AG-Bahn Brulin GmbH
XSBS,Blausee-Mitholz,Bf,M-Bahn Blalin GmbH
XSBT,Bilten,Bf,Ost
XSBU,Buchs SG,Bf,SG-Bahn Buclin GmbH
XSBUS,Bussnang,Bf,Ost
XSBW,Bettwiesen,Bf,Ost
XSBX,Bex,Bf,Ost
XSBZ,Bellinzona,Bf,Ost
XSC,Chur,Bf,Ost
XSC P,Chur Postautostation,Bush,P-Bahn Chulin GmbH
XSCA,Castione-Arbedo,Bf,A-Bahn Caslin GmbH
XSCC,Chiasso Smistamento,Bf,S-Bahn Chilin GmbH
XSCH,Chiasso,Bf,Ost
XSCO,Cornaux,Bf,Ost
XSCR,Capolago-Riva S Vitale,Bf,Ost
XSCS,Cossonay,Bf,Ost
XSCT,Chiasso CT,Bf,CT-Bahn Chilin GmbH
XSCZ,Cadenazzo,Bf,Ost
XSD,Dietlikon,Bf,Ost
XSDA,Dachsen,Bf,Ost
XSDD,Davos Dorf,Bf,D-Bahn Davlin GmbH
XSDE,Delemont,Bf,Ost
XSDH,Diessenhofen,Bf,Ost
XSDHS,Diessenhofen (Schiff),Slst,S-Bahn Dielin GmbH
XSDI,Dietikon,Bf,Ost
XSDL,Därligen,Bf,D�-Bahn Dälin GmbH
XSDN,Däniken,Bf,D�-Bahn Dälin GmbH
XSDO,Dottikon-Dintikon,Bf,D-Bahn Dotlin GmbH
XSDP,Davos Platz,Bf,P-Bahn Davlin GmbH
XSDS,Dagmersellen,Bf,Ost
XSE,Erlen,Bf,Ost
XSEB,Emmenbrücke,Bf,�-Bahn Emmlin GmbH
XSEF,Erstfeld,Bf,Ost
XSEG,Eglisau,Bf,Ost
XSEK,Effretikon,Bf,Ost
XSEM,Ermatingen,Bf,Ost
XSEMS,Ermatingen (Schiff),Slst,S-Bahn Ermlin GmbH
XSEN,Egnach,Bf,Ost
XSES,Einsiedeln,Bf,Ost
XSEW,Etzwilen,Bf,Ost
XSF,Fribourg,Bf,Ost
XSFA,Frauenfeld,Bf,Ost
XSFB,Freienbach (CH),Bf,CH-Bahn Frelin GmbH
XSFD,Faido,Bf,Ost
XSFE,Fehraltorf,Bf,Ost
XSFF,Frenkendorf-Füllinsdorf,Bf,Ost
XSFI,Filisur,Bf,Ost
XSFL,Flums,Bf,Ost
XSFM,Flamatt,Bf,Ost
XSFR,Frutigen,Bf,Ost
XSFRK,Frick,Bf,Ost
XSFU,Flüelen,Bf,�-Bahn Fl�lin GmbH
XSG,Glattbrugg,Bf,Ost
XSGA,Glattfelden,Bf,Ost
XSGD,Goldach,Bf,Ost
XOGS,Gjerstad,Bf,Ost
XOGU,Grua,Bf,Ost
XOGY,Gyland,Bf,Ost
XOHA,Halden,Bf,Ost
XOHD,Haltdalen,Bf,Ost
XOHE,Hell,Bf,Ost
XOHF,Honefoss,Bf,Ost
XOHG,Hegra,Bf,Ost
XOHI,Heimdal,Bf,Ost
XOHJ,Hjerkinn,Bf,Ost
XOHK,Hakedal,Bf,Ost
XOHL,Hallingskeid,Bf,Ost
XOHM,Hamar,Bf,Ost
XOHMV,Hommelvik,Bf,Ost
XOHN,Hanestad,Bf,Ost
XOHO,Hokksund,Bf,Ost
XOHR,Harran,Bf,Ost
XOHS,Haugastol,Bf,Ost
XOHT,Holmestrand,Bf,Ost
XOHU,Harestua,Bf,Ost
XOHUF,Lillehammer Hunderfossen,Hp,Ost
XOHV,Hovin,Hp,Ost
XOIG,Ilseng,Bf,Ost
XOJ,Jaren,Bf,Ost
XOJS,Jorstad,Bf,Ost
XOK,Kvam,Bf,Ost
XOKB,Kongsberg,Bf,Ost
XOKE,Kjelsas,Bf,Ost
XOKF,Ringebu Kvitfjell,Hp,Ost
XOKG,Koppang,Bf,Ost
XOKJ,Kornsjo,Bf,Ost
XOKL,Kongsvoll,Bf,Ost
XOKM,Kambo,Bf,Ost
XOKN,Kongsvinger,Bf,Ost
XOKO,Larvik Kjose,Hp,Ost
XOKP,Koppera,Bf,Ost
XOKS,Kristiansand,Bf,Ost
XOKSH,Kristiansand Hafen,Slst,H-Bahn Krilin GmbH
XOKV,Kval,Hp,Ost
XOKY,Kotsoy,Hp,Ost
XOL,Ler,Hp,Ost
XOLA,Leangen,Bf,Ost
XOLD,Lonsdal,Bf,Ost
XOLE,Lademoen,Hp,Ost
XOLG,Langlete,Hp,Ost
XOLH,Lillehammer,Bf,Ost
XOLJ,Lesja,Bf,Ost
XOLJV,Lesjaverk,Hp,Ost
XOLL,Trondheim Ladalen,Hp,Ost
XOLM,Lassemoen,Bf,Ost
XOLO,Lundamo,Bf,Ost
XOLR,Lunner,Bf,Ost
XOLS,Lillestrom,Bf,Ost
XOLT,Loten,Bf,Ost
XOLU,Lunde,Bf,Ost
XOLV,Levanger,Bf,Ost
XOM,Moi,Bf,Ost
XOMD,Marnardal,Bf,Ost
XOME,Moelv,Bf,Ost
XOMJ,Majavatn,Bf,Ost
XOMK,Meraker,Bf,Ost
XOMN,Mosjoen,Bf,Ost
XOMO,Moss,Bf,Ost
XOMR,Mo i Rana,Bf,Ost
XOMS,Melhus Skysstasjon,Bf,Ost
XOMV,Movatn,Bf,Ost
XOMY,Myrdal,Bf,Ost
XONA,Nordagutu,Bf,Ost
XONB,Nesbyen,Bf,Ost
XOND,Nittedal,Bf,Ost
XONDV,Nittedal Varingskollen,Hp,Ost
XONK,Namsskogan,Bf,Ost
